,City,Temp_max,Humidity,wind_speed,city_id,country_code,long,lat,Cloudiness,datetime
191,Cabo San Lucas,79.63,59.0,6.91,3985710.0,MX,-109.9124,22.8909,75.0,1685725569.0
192,Hunchun,49.89,89.0,4.43,2036653.0,CN,130.3581,42.8675,42.0,1685725627.0
193,Aykhal,54.14,75.0,20.15,2027296.0,RU,111.5,66.0,100.0,1685725630.0
194,Nchelenge,72.37,63.0,1.74,175499.0,ZM,28.734,-9.3451,14.0,1685725632.0
195,Hobyo,82.63,84.0,20.13,57000.0,SO,48.5268,5.3505,8.0,1685725634.0
196,Pechenga,41.36,65.0,4.79,511865.0,RU,31.1703,69.5259,93.0,1685725636.0
197,Hambantota,81.16,83.0,16.69,1244926.0,LK,81.1185,6.1241,91.0,1685725638.0
198,Lompoc,61.34,75.0,4.0,5367788.0,US,-120.4579,34.6391,51.0,1685725641.0
199,Hasaki,75.4,91.0,31.72,2112802.0,JP,140.8333,35.7333,100.0,1685725534.0
200,Departamento de Maldonado,72.54,54.0,12.33,3441890.0,UY,-54.9167,-34.6667,25.0,1685725645.0
201,Naze,72.68,85.0,20.02,1855540.0,JP,129.4833,28.3667,85.0,1685725647.0
202,Nikolskoye,47.62,50.0,7.72,546105.0,RU,30.7861,59.7035,53.0,1685725649.0
203,Dul'durga,45.7,71.0,4.63,2024812.0,RU,113.5931,50.6761,34.0,1685725651.0
204,Leh,47.26,52.0,4.99,1264976.0,IN,77.5833,34.1667,88.0,1685725627.0
205,Lata,70.92,76.0,5.3,2738381.0,PT,-8.3327,40.1629,73.0,1685725656.0
206,Tiksi,36.61,91.0,3.56,2015306.0,RU,128.8694,71.6872,63.0,1685725658.0
207,Qaanaaq,27.1,68.0,1.83,3831208.0,GL,-69.3632,77.484,57.0,1685725660.0
208,Ilulissat,32.02,86.0,11.5,3423146.0,GL,-51.1,69.2167,75.0,1685725662.0
209,Saint-Augustin,41.74,66.0,15.14,6137462.0,CA,-58.6502,51.226,100.0,1685725664.0
210,Saskylakh,46.4,82.0,9.62,2017155.0,RU,114.0833,71.9167,87.0,1685725666.0
211,Tessalit,101.95,7.0,15.19,2449893.0,ML,1.0114,20.1986,16.0,1685725669.0
212,Rayong,83.05,80.0,4.81,1607016.0,TH,101.4333,12.8333,19.0,1685725671.0
213,Sur,90.86,53.0,10.18,286245.0,OM,59.5289,22.5667,5.0,1685725673.0
214,Bereket,85.84,32.0,11.74,161974.0,TM,55.5154,39.2446,1.0,1685725675.0
215,Staraya Kulatka,61.12,68.0,13.02,489164.0,RU,47.6167,52.7167,79.0,1685725677.0
216,Roswell,81.57,56.0,9.22,4219934.0,US,-84.3616,34.0232,40.0,1685725442.0
217,Santa Luzia,75.74,51.0,10.36,3450144.0,BR,-43.8514,-19.7697,0.0,1685725502.0
218,São Filipe,74.97,74.0,5.46,3374210.0,CV,-24.4956,14.8961,12.0,1685725683.0
219,San Luis,71.02,50.0,3.8,3837056.0,AR,-66.3356,-33.295,29.0,1685725686.0
220,Fairbanks,39.69,92.0,6.91,5861897.0,US,-147.7164,64.8378,100.0,1685725396.0
221,Sibolga,78.19,86.0,2.98,1213855.0,ID,98.7792,1.7427,98.0,1685725690.0
222,Pahrump,80.4,27.0,3.0,5509851.0,US,-115.9839,36.2083,0.0,1685725692.0
223,Narsaq,46.62,97.0,0.85,3421719.0,GL,-46.05,60.9167,100.0,1685725694.0
224,Hamilton,87.67,35.0,10.36,4513583.0,US,-84.5333,39.1834,0.0,1685725506.0
225,Fortuna,53.19,89.0,5.75,5563839.0,US,-124.1573,40.5982,75.0,1685725699.0
226,Ayan,38.46,99.0,7.85,2027316.0,RU,138.1667,56.45,100.0,1685725701.0
227,El Dorado,67.42,47.0,5.03,5345659.0,US,-120.5177,38.7666,0.0,1685725703.0
228,Leonidovo,42.44,94.0,1.9,2123805.0,RU,142.8667,49.2833,100.0,1685725705.0
229,Chicama,77.54,65.0,8.05,3698359.0,PE,-79.1469,-7.8447,85.0,1685725707.0
230,Umluj,88.68,45.0,4.79,100926.0,SA,37.2685,25.0213,34.0,1685725709.0
231,Acapulco de Juárez,89.42,66.0,8.05,3533462.0,MX,-99.8901,16.8634,0.0,1685725531.0
232,Santa Maria,75.56,50.0,6.69,3450083.0,BR,-53.8069,-29.6842,44.0,1685725714.0
233,Ubinskoye,68.41,47.0,5.59,1488708.0,RU,79.6802,55.3068,43.0,1685725716.0
234,Flinders,59.5,90.0,1.99,6255012.0,AU,150.8552,-34.5833,100.0,1685725718.0
235,Broome,87.37,38.0,3.0,5110365.0,US,-75.833,42.2506,4.0,1685725720.0
236,Mossamedes,68.16,74.0,17.94,3347019.0,AO,12.1522,-15.1961,2.0,1685725722.0
237,Orange Cove,73.09,48.0,5.75,5379533.0,US,-119.3137,36.6244,0.0,1685725724.0
238,Barra Patuca,89.58,54.0,6.02,3614835.0,HN,-84.2833,15.8,23.0,1685725726.0
239,Arlit,106.34,5.0,11.1,2447513.0,NE,7.3853,18.7369,6.0,1685725729.0
240,Chilia Veche,70.38,51.0,11.16,682117.0,RO,29.2833,45.4167,7.0,1685725731.0
241,Conde,85.46,62.0,17.27,3385077.0,BR,-34.9075,-7.2597,75.0,1685725733.0
242,Bulungu,80.69,62.0,2.08,2316259.0,CD,18.6,-4.55,72.0,1685725735.0
243,Baker City,64.71,43.0,11.5,5712169.0,US,-117.8344,44.7749,0.0,1685725734.0
244,Rājākhera,89.78,34.0,1.23,1258930.0,IN,78.1714,26.8961,41.0,1685725739.0
245,Portland,60.28,63.0,5.75,5746545.0,US,-122.6762,45.5234,20.0,1685725482.0
246,Birkeland,54.46,55.0,14.97,3161532.0,NO,8.2323,58.3309,0.0,1685725743.0
247,Dvinskoy Bereznik,55.83,42.0,2.46,577240.0,RU,42.7072,62.8551,70.0,1685725745.0
248,Jalingo,91.99,48.0,7.38,2336589.0,NG,11.3667,8.8833,46.0,1685725698.0
249,Yar-Sale,57.07,62.0,12.41,1486321.0,RU,70.8333,66.8333,5.0,1685725750.0
250,Tafresh,72.34,18.0,5.53,113636.0,IR,50.013,34.692,0.0,1685725752.0
251,Homer,47.84,71.0,8.99,5864145.0,US,-151.5483,59.6425,100.0,1685725489.0
252,Mandalgovi,49.82,58.0,11.36,2030065.0,MN,106.2708,45.7625,97.0,1685725756.0
253,Kibala,85.84,55.0,3.71,2425791.0,TD,18.3463,9.1104,72.0,1685725758.0
254,Ulladulla,58.78,75.0,5.28,2145554.0,AU,150.4667,-35.35,90.0,1685725509.0
255,Sitka,53.49,66.0,11.5,5557293.0,US,-135.33,57.0531,75.0,1685725762.0
256,Leningradskiy,30.54,95.0,10.63,2123814.0,RU,178.4167,69.3833,100.0,1685725764.0
257,Takāb,61.56,50.0,6.98,113508.0,IR,47.1133,36.4009,7.0,1685725645.0
258,Tarancón,66.87,54.0,2.53,3108317.0,ES,-3.0073,40.0085,82.0,1685725769.0
259,Goderich,68.92,66.0,10.67,5962442.0,CA,-81.7165,43.7501,99.0,1685725771.0
260,Rosa Zarate,87.76,62.0,2.3,3652257.0,EC,-79.4667,0.3333,73.0,1685725773.0
261,Luganville,78.17,89.0,9.26,2136150.0,VU,167.1667,-15.5333,92.0,1685725775.0
262,Druzhba,60.13,83.0,14.27,709584.0,UA,33.9453,52.0428,77.0,1685725777.0
263,Valea lui Mihai,80.31,74.0,16.31,663692.0,RO,22.15,47.5167,57.0,1685725779.0
264,Ancud,51.62,80.0,24.45,3899695.0,CL,-73.8203,-41.8697,99.0,1685725781.0
265,Matagami,78.67,19.0,9.33,6067747.0,CA,-77.6328,49.7502,0.0,1685725783.0
266,Peniche,70.27,74.0,11.72,2264923.0,PT,-9.3811,39.3558,15.0,1685725786.0
267,Miraflores,77.47,33.0,4.23,3761194.0,MX,-98.8083,19.2167,0.0,1685725788.0
268,Lebu,56.61,79.0,12.46,3883457.0,CL,-73.65,-37.6167,9.0,1685725790.0
269,Crawley,61.95,57.0,14.97,2652053.0,GB,-0.1831,51.113,0.0,1685725792.0
270,Khonsa,71.58,66.0,4.54,1266668.0,IN,95.5667,27.0167,8.0,1685725794.0
271,Yumen,69.19,12.0,15.35,1528998.0,CN,97.2,40.2833,77.0,1685725796.0
272,Bubaque,80.22,80.0,12.1,2374583.0,GW,-15.8333,11.2833,84.0,1685725798.0
273,Ribas do Rio Pardo,77.25,55.0,7.49,3451399.0,BR,-53.7592,-20.4431,0.0,1685725800.0
274,Malbork,53.53,63.0,10.65,3092472.0,PL,19.0266,54.0359,2.0,1685725803.0
275,Saint-Leu,69.01,87.0,6.82,6690297.0,RE,55.2833,-21.15,42.0,1685725805.0
276,Arkhara,52.12,92.0,0.58,2027487.0,RU,130.0842,49.4212,100.0,1685725807.0
277,Tura,80.08,33.0,5.41,1254046.0,IN,90.2201,25.5198,0.0,1685725810.0
278,Ingham,88.68,25.0,5.75,4997130.0,US,-84.3833,42.6,40.0,1685725812.0
279,Sarandi,72.14,57.0,8.66,3447998.0,BR,-51.8739,-23.4436,0.0,1685725814.0
280,Biak,76.87,87.0,4.9,1637001.0,ID,122.8766,-0.9131,53.0,1685725816.0
281,Nieuw Amsterdam,91.69,63.0,0.0,3383434.0,SR,-55.0833,5.8833,40.0,1685725818.0
282,Boundiali,88.29,53.0,8.52,2290836.0,CI,-6.4869,9.5217,91.0,1685725821.0
283,Aitape,76.95,84.0,3.62,2101169.0,PG,142.3475,-3.1374,82.0,1685725823.0
284,Manadhoo,83.97,78.0,14.5,1337618.0,MV,73.3833,5.7667,100.0,1685725825.0
285,Ca Mau,81.16,83.0,4.68,1586443.0,VN,105.15,9.1769,95.0,1685725708.0
286,San Patricio,87.26,51.0,13.58,4726521.0,US,-97.5169,28.017,74.0,1685725830.0
287,Portree,59.52,76.0,4.38,2640006.0,GB,-6.1942,57.4129,57.0,1685725832.0
288,Srednekolymsk,49.05,31.0,3.6,2121025.0,RU,153.6833,67.45,8.0,1685725834.0
289,Zhangaözen,82.54,30.0,9.71,607610.0,KZ,52.8,43.3,9.0,1685725836.0
290,Mayo,84.36,58.0,11.5,4362001.0,US,-76.5119,38.8876,0.0,1685725716.0
291,Hualmay,73.44,69.0,9.71,3939761.0,PE,-77.6139,-11.0964,75.0,1685725840.0
292,Púchov,66.76,68.0,11.7,3057963.0,SK,18.326,49.1249,61.0,1685725843.0
293,Hong Kong,85.82,84.0,8.99,1819729.0,HK,114.1577,22.2855,50.0,1685725563.0
294,Dzilam González,88.75,49.0,9.24,3529654.0,MX,-88.9333,21.2833,6.0,1685725848.0
295,Sistranda,44.56,94.0,19.26,3139597.0,NO,8.834,63.7256,100.0,1685725850.0
296,Ondjiva,74.53,28.0,6.55,3346821.0,AO,15.7333,-17.0667,0.0,1685725852.0
297,Taguatinga,95.34,25.0,6.11,6319623.0,BR,-46.5711,-12.3857,2.0,1685725854.0
298,Evensk,51.08,72.0,4.25,2125693.0,RU,159.2333,61.95,39.0,1685725856.0
299,Katsuura,73.99,93.0,31.45,2112309.0,JP,140.3,35.1333,100.0,1685725858.0
300,Ambovombe,71.83,57.0,8.75,1079048.0,MG,46.0833,-25.1667,59.0,1685725861.0
301,Pisco,71.65,68.0,5.75,3932145.0,PE,-76.2167,-13.7,75.0,1685725863.0
302,Lala,76.41,96.0,0.49,1707944.0,PH,123.7458,7.9745,91.0,1685725865.0
303,East London,65.34,59.0,6.91,1006984.0,ZA,27.9116,-33.0153,0.0,1685725867.0
304,Nyurba,48.06,62.0,5.59,2018735.0,RU,118.3319,63.2842,2.0,1685725870.0
305,Baykit,60.78,84.0,3.11,1510689.0,RU,96.37,61.67,100.0,1685725872.0
306,Muyezerskiy,44.55,67.0,6.71,524100.0,RU,31.65,63.9333,99.0,1685725875.0
307,Umarkot,90.75,46.0,16.82,1162959.0,PK,69.7362,25.3616,79.0,1685725701.0
308,Paamiut,34.05,86.0,23.91,3421193.0,GL,-49.6678,61.994,19.0,1685725879.0
309,Gberia Fotombu,86.23,61.0,8.03,2409019.0,SL,-11.1667,9.8833,82.0,1685725881.0
310,Auki,78.31,89.0,3.27,2109701.0,SB,160.7034,-8.7676,95.0,1685725883.0
311,Timmins,77.88,42.0,6.87,6166739.0,CA,-81.3331,48.4669,25.0,1685725754.0
312,Pachino,70.54,69.0,14.32,6539213.0,IT,15.0907,36.7186,1.0,1685725888.0
313,Arrondissement d'Arcachon,82.45,42.0,11.5,6621469.0,FR,-1.0519,44.5875,52.0,1685725890.0
314,Avera,82.54,52.0,11.65,4231997.0,US,-82.5271,33.194,93.0,1685725892.0
315,Bonthe,82.78,77.0,10.67,2409914.0,SL,-12.505,7.5264,97.0,1685725894.0
316,Songjianghe,43.52,83.0,4.97,2034691.0,CN,127.479,42.1859,19.0,1685725897.0
317,Salisbury,64.49,49.0,13.8,2638664.0,GB,-1.7957,51.0693,2.0,1685725715.0
318,Xi'an,60.96,94.0,2.35,1790630.0,CN,108.9286,34.2583,100.0,1685725627.0
319,Touros,83.93,68.0,16.82,3386213.0,BR,-35.4608,-5.1989,35.0,1685725850.0
320,Boda,76.33,79.0,2.48,2388614.0,CF,17.4695,4.3189,74.0,1685725905.0
321,Mayumba,75.88,88.0,9.75,2399001.0,GA,10.6554,-3.432,100.0,1685725907.0
322,Chul'man,45.0,78.0,4.18,2025261.0,RU,124.9104,56.8479,100.0,1685725909.0
323,Tambacounda,100.45,28.0,6.91,2244991.0,SN,-13.7586,13.7539,75.0,1685725911.0
324,Bushehr,87.73,52.0,10.94,139817.0,IR,50.8385,28.9684,0.0,1685725914.0
325,Port Hardy,55.58,76.0,10.36,6111862.0,CA,-127.4199,50.6996,75.0,1685725916.0
326,Shashi,70.48,56.0,11.74,1795816.0,CN,112.2447,30.3072,100.0,1685725918.0
327,Grand-Lahou,78.33,89.0,9.91,2288105.0,CI,-5.0242,5.1367,100.0,1685725920.0
328,State College,87.06,38.0,9.22,5213681.0,US,-77.86,40.7934,0.0,1685725802.0
329,Teguise,73.62,53.0,13.8,2510573.0,ES,-13.564,29.0605,40.0,1685725924.0
330,Magdagachi,47.7,94.0,5.44,2020591.0,RU,125.8,53.45,100.0,1685725927.0
331,Gaozhou,79.95,91.0,3.89,1810295.0,CN,110.8461,21.9392,0.0,1685725929.0
332,Meulaboh,78.76,88.0,3.02,1214488.0,ID,96.1285,4.1363,98.0,1685725931.0
333,Río Gallegos,43.48,66.0,15.08,3838859.0,AR,-69.2181,-51.6226,96.0,1685725933.0
334,Chaihe,49.78,88.0,4.72,2038198.0,CN,129.7,44.7667,84.0,1685725936.0
335,Nikel,42.98,56.0,7.36,522260.0,RU,30.222,69.4128,97.0,1685725938.0
336,Beringovskiy,39.72,87.0,3.31,2126710.0,RU,179.3167,63.05,18.0,1685725940.0
337,Coyhaique,42.75,81.0,6.91,3894426.0,CL,-72.0662,-45.5752,100.0,1685725785.0
338,Vardø,40.98,70.0,6.91,777019.0,NO,31.1107,70.3705,75.0,1685725944.0
339,Talnakh,48.81,98.0,10.76,1490256.0,RU,88.3972,69.4865,100.0,1685725946.0
340,Faya,66.72,63.0,6.38,110690.0,SA,42.4509,18.3851,97.0,1685725949.0
341,Znamenskoye,68.54,74.0,5.17,1485020.0,RU,73.8282,57.1281,75.0,1685725951.0
342,Manavgat,74.34,67.0,6.85,304854.0,TR,31.4431,36.7867,34.0,1685725953.0
343,Cairns,70.83,93.0,11.5,2172797.0,AU,145.7667,-16.9167,75.0,1685725955.0
344,Klaksvík,50.92,86.0,11.45,2618795.0,FO,-6.589,62.2266,27.0,1685725957.0
345,Fonte Boa,83.77,76.0,3.13,6319315.0,BR,-66.2662,-2.4959,49.0,1685725959.0
346,Piaçabuçu,80.46,80.0,8.01,3454005.0,BR,-36.4344,-10.4056,22.0,1685725961.0
347,Havøysund,41.23,79.0,11.72,779622.0,NO,24.6622,70.9963,71.0,1685725964.0
348,Boden,50.0,34.0,5.39,606531.0,SE,21.6886,65.8252,97.0,1685725966.0
349,Nhulunbuy,72.21,94.0,0.0,2064735.0,AU,136.7667,-12.2333,97.0,1685725968.0
350,Kamenka,65.23,59.0,3.36,553766.0,RU,42.7678,51.3223,39.0,1685725970.0
351,Kazachinskoye,65.79,67.0,7.29,1504075.0,RU,93.2761,57.6953,86.0,1685725972.0
352,Geraldton,48.61,87.0,5.75,2070998.0,AU,114.6,-28.7667,0.0,1685725974.0
353,Maxixe,74.68,83.0,10.8,1039536.0,MZ,35.3472,-23.8597,2.0,1685725976.0
354,Leon Valley,84.09,63.0,14.97,4705923.0,US,-98.6186,29.4952,20.0,1685725978.0
355,Nome,32.07,80.0,9.22,5870133.0,US,-165.4064,64.5011,100.0,1685725980.0
356,Manokwari,79.07,83.0,2.95,1636308.0,ID,134.0833,-0.8667,59.0,1685725983.0
357,Grand-Santi,89.28,52.0,2.77,3381538.0,GF,-54.3833,4.25,31.0,1685725985.0
358,Faanui,76.8,63.0,8.86,4034551.0,PF,-151.75,-16.4833,90.0,1685725987.0
359,Clyde River,34.03,64.0,8.05,5924351.0,CA,-68.5914,70.4692,75.0,1685725989.0
360,Kosa,56.71,82.0,4.27,544318.0,RU,54.9977,59.9445,100.0,1685725991.0
361,Blackwater,59.56,92.0,7.09,2175403.0,AU,148.8833,-23.5833,0.0,1685725994.0
362,Assiniboia,64.22,82.0,5.75,5887798.0,CA,-105.9845,49.6334,100.0,1685725996.0
363,Bambous Virieux,75.45,57.0,14.97,1106677.0,MU,57.7575,-20.3428,40.0,1685725998.0
364,Arona,68.72,76.0,10.36,2521582.0,ES,-16.681,28.0996,75.0,1685725977.0
365,Belyy Yar,57.09,54.0,0.0,1510377.0,RU,91.3903,53.6039,0.0,1685726002.0
366,San Miguel,86.54,75.0,5.75,3583446.0,SV,-88.1833,13.4833,40.0,1685726004.0
367,Maniitsoq,33.51,80.0,11.65,3421982.0,GL,-52.9,65.4167,9.0,1685726006.0
368,Freeport,80.92,54.0,10.36,5117949.0,US,-73.5832,40.6576,0.0,1685725937.0
369,Constitución,59.88,74.0,4.81,3893726.0,CL,-72.4167,-35.3333,42.0,1685726011.0
370,Tarakan,82.18,80.0,7.18,1624725.0,ID,117.6333,3.3,100.0,1685726013.0
371,Nirmal,97.9,17.0,7.85,1261288.0,IN,78.35,19.1,60.0,1685726015.0
372,Zmeinogorsk,58.69,71.0,8.99,1485042.0,RU,82.195,51.1567,16.0,1685726017.0
373,Valparaíso,64.08,70.0,6.91,3868626.0,CL,-71.6273,-33.0393,75.0,1685725776.0
374,Caravelas,78.12,68.0,12.57,3466980.0,BR,-39.2481,-17.7125,82.0,1685726021.0
375,Torbay,46.8,96.0,8.05,6167817.0,CA,-52.7314,47.6666,100.0,1685726023.0
376,Le Port,68.77,88.0,8.32,935616.0,RE,55.2919,-20.9373,71.0,1685726025.0
377,Kumul,71.46,22.0,5.48,1529484.0,CN,93.45,42.8,95.0,1685726028.0
378,Inverell,47.66,87.0,4.14,2162662.0,AU,151.1167,-29.7833,29.0,1685726030.0
379,Tortolì,71.15,74.0,6.11,2522890.0,IT,9.6572,39.9256,58.0,1685726032.0
380,Beipiao,65.08,33.0,8.84,2038342.0,CN,120.7792,41.7919,16.0,1685726034.0
381,Novo Aripuanã,91.8,49.0,3.87,3663142.0,BR,-60.3797,-5.1206,31.0,1685726036.0
382,Akdepe,86.09,11.0,5.93,601551.0,TM,59.3788,42.0551,92.0,1685726038.0
383,Pangnirtung,32.0,74.0,12.66,6096551.0,CA,-65.7125,66.1451,75.0,1685725885.0
