,City,Temp_max,Humidity,wind_speed,city_id,country_code,long,lat,Cloudiness,datetime
384,Komatipoort,65.05,68.0,3.36,988290.0,ZA,31.9548,-25.4332,0.0,1685726043.0
385,Kailua,75.7,82.0,1.99,5847486.0,US,-157.7394,21.4022,86.0,1685726045.0
386,Massakory,100.65,26.0,12.77,2428228.0,TD,15.7293,12.996,100.0,1685726047.0
387,Byron Bay,55.71,83.0,3.87,2172880.0,AU,153.6167,-28.65,26.0,1685726049.0
388,Dawson Creek,64.04,45.0,3.44,5935804.0,CA,-120.2362,55.7666,20.0,1685726051.0
389,Port-Gentil,78.69,85.0,15.68,2396518.0,GA,8.7815,-0.7193,98.0,1685726053.0
390,Augusto Corrêa,85.39,76.0,4.0,3406961.0,BR,-46.635,-1.0217,2.0,1685726055.0
391,Araouane,104.34,9.0,11.88,2460954.0,ML,-3.5265,18.9048,32.0,1685726058.0
392,Coahuayana Viejo,89.19,42.0,6.24,4013679.0,MX,-103.6833,18.7333,0.0,1685726060.0
393,Mount Gambier,49.53,97.0,3.0,2156643.0,AU,140.7667,-37.8333,100.0,1685726062.0
394,Swan River,66.09,94.0,6.91,6160362.0,CA,-101.2676,52.1058,86.0,1685726064.0
395,Bima,72.39,94.0,4.45,1648759.0,ID,118.7167,-8.4667,81.0,1685726066.0
396,Cherskiy,42.91,48.0,6.04,2126199.0,RU,161.3,68.75,100.0,1685726069.0
397,Adrar,96.76,13.0,11.45,2381972.0,MR,-10.0711,20.5022,35.0,1685726071.0
398,Egvekinot,28.17,68.0,1.66,4031742.0,RU,-179.1667,66.3167,73.0,1685726073.0
399,Comodoro Rivadavia,57.06,33.0,27.63,3860443.0,AR,-67.5,-45.8667,0.0,1685726075.0
400,Volchikha,64.4,49.0,5.86,1486983.0,RU,80.3833,52.0333,29.0,1685725824.0
401,Paita,78.8,71.0,8.12,3694112.0,PE,-81.1144,-5.0892,52.0,1685726079.0
402,Calama,75.69,5.0,13.8,3897347.0,CL,-68.9333,-22.4667,0.0,1685726081.0
403,Abalak,66.81,72.0,7.72,1512223.0,RU,68.5944,58.1286,95.0,1685726083.0
404,Atar,96.26,17.0,13.8,2381334.0,MR,-13.0499,20.5169,54.0,1685726085.0
405,Venado Tuerto,71.76,63.0,17.94,3833062.0,AR,-61.9688,-33.7456,98.0,1685726088.0
406,Ostrovnoy,37.53,80.0,12.53,556268.0,RU,39.5131,68.0531,100.0,1685726090.0
407,Praia,81.14,61.0,20.71,3374333.0,CV,-23.5087,14.9215,20.0,1685726092.0
408,Campoverde,85.69,45.0,1.66,3733380.0,PE,-74.8058,-8.4753,60.0,1685726094.0
409,Peebles,63.54,44.0,3.0,2640526.0,GB,-3.1888,55.6519,74.0,1685726096.0
410,Ngunguru,52.41,80.0,8.48,2186111.0,NZ,174.5,-35.6167,12.0,1685726098.0
411,Haines Junction,51.75,40.0,3.44,5969025.0,CA,-137.5108,60.7522,95.0,1685726100.0
412,Chernyshevsk,46.63,74.0,4.47,2025458.0,RU,117.0174,52.5243,38.0,1685726102.0
413,Makiyivka,67.21,52.0,2.28,702320.0,UA,37.9258,48.0478,10.0,1685726105.0
414,Petropavlovsk-Kamchatskiy,37.99,100.0,2.24,2122104.0,RU,158.6483,53.0452,75.0,1685726107.0
415,Los Llanos de Aridane,70.12,77.0,5.99,2514651.0,ES,-17.9182,28.6585,75.0,1685726109.0
416,Nuevo Progreso,84.88,61.0,5.01,3522526.0,MX,-97.95,23.1667,41.0,1685726111.0
417,Norsup,78.28,85.0,11.01,2135517.0,VU,167.3833,-16.0667,91.0,1685726113.0
418,Yulara,55.24,39.0,4.16,6355222.0,AU,130.9889,-25.2406,0.0,1685726115.0
419,Hohhot,53.89,47.0,4.47,2036892.0,CN,111.6522,40.8106,0.0,1685726118.0
420,Bowen,68.58,82.0,10.25,2174444.0,AU,148.2333,-20.0167,90.0,1685725885.0
421,Smoky Lake,64.96,68.0,6.91,6150293.0,CA,-112.4686,54.1169,13.0,1685726122.0
422,Angoram,73.26,99.0,2.44,2100765.0,PG,144.0661,-4.0625,100.0,1685726124.0
423,Itarema,83.28,75.0,13.29,3393692.0,BR,-39.9167,-2.9248,9.0,1685725966.0
424,La Asuncion,98.33,47.0,17.27,3480908.0,VE,-63.8628,11.0333,7.0,1685726087.0
425,Berlevåg,41.07,81.0,8.05,780687.0,NO,29.0864,70.8578,75.0,1685726130.0
426,Ambilobe,73.22,72.0,5.14,1082243.0,MG,49.05,-13.2,3.0,1685726133.0
427,Teya,62.53,80.0,3.74,1489656.0,RU,92.6267,60.3778,100.0,1685726135.0
428,Máncora,80.74,73.0,6.29,3695000.0,PE,-81.0475,-4.1078,90.0,1685726137.0
429,Crotone,73.35,68.0,10.36,2524881.0,IT,17.1178,39.0851,0.0,1685726139.0
430,Sechura,81.25,62.0,5.44,3691954.0,PE,-80.8222,-5.5569,29.0,1685726141.0
431,Tarko-Sale,60.8,56.0,15.64,1490085.0,RU,77.785,64.9225,8.0,1685726143.0
432,Yerofey Pavlovich,50.58,69.0,4.09,2012938.0,RU,121.9667,53.9667,100.0,1685726145.0
433,Doha,94.23,17.0,16.11,290030.0,QA,51.5333,25.2867,0.0,1685726148.0
434,Palmer,90.41,38.0,4.61,4946620.0,US,-72.3287,42.1584,20.0,1685726150.0
435,Darhan,52.41,72.0,3.02,2031964.0,MN,105.9228,49.4867,92.0,1685726152.0
436,Rantauprapat,75.51,96.0,2.42,1214073.0,ID,99.8333,2.1,69.0,1685726154.0
437,Arroyo de la Encomienda,69.26,61.0,4.61,3129371.0,ES,-4.7969,41.6096,40.0,1685726112.0
438,Keetmanshoop,66.09,19.0,9.31,3356264.0,NA,18.1333,-26.5833,48.0,1685726158.0
439,Staryy Nadym,59.77,55.0,9.15,1490918.0,RU,72.6842,65.6118,13.0,1685726160.0
440,Beloha,69.08,63.0,0.47,1067565.0,MG,45.05,-25.1667,72.0,1685726162.0
441,Kelvington,73.71,66.0,7.92,5990669.0,CA,-103.5343,52.1667,77.0,1685726164.0
442,Munger,93.99,21.0,5.26,1262482.0,IN,86.4667,25.3833,1.0,1685726167.0
443,Grindavik,52.27,87.0,8.05,3416888.0,IS,-22.4338,63.8424,0.0,1685726169.0
444,Kangaatsiaq,30.34,75.0,9.33,3422683.0,GL,-53.4641,68.3065,62.0,1685726171.0
445,Omsukchan,48.45,49.0,3.74,2122493.0,RU,155.8,62.5333,71.0,1685726173.0
446,Quzhou,75.22,74.0,4.36,1797264.0,CN,118.8686,28.9594,13.0,1685726175.0
447,Neijiang,65.23,94.0,8.28,1799491.0,CN,105.0622,29.5835,100.0,1685726178.0
448,Bonavista,40.44,97.0,14.92,5905393.0,CA,-53.1147,48.6499,100.0,1685726180.0
449,Pauini,83.43,73.0,2.26,3662927.0,BR,-66.9764,-7.7136,90.0,1685726182.0
450,Poso,78.22,83.0,4.81,1630723.0,ID,120.7524,-1.3959,35.0,1685726184.0
451,Hervey Bay,65.73,80.0,5.7,2146219.0,AU,152.8535,-25.2986,12.0,1685725928.0
452,Gambēla,79.39,68.0,3.89,337405.0,ET,34.5833,8.25,96.0,1685726188.0
453,Hede,65.71,76.0,6.22,1808744.0,CN,120.2517,33.7681,97.0,1685726190.0
454,Alice Springs,47.75,53.0,1.14,2077895.0,AU,133.8833,-23.7,0.0,1685726108.0
455,Tazmalt,63.23,87.0,7.99,2477537.0,DZ,4.3989,36.3868,99.0,1685726195.0
456,Mangaratiba,76.06,77.0,5.03,3457991.0,BR,-44.0406,-22.9597,25.0,1685726197.0
457,Porto-Novo,81.82,76.0,9.62,2392087.0,BJ,2.6036,6.4965,100.0,1685726199.0
458,Sabha,97.21,13.0,8.23,2212775.0,LY,14.4283,27.0377,0.0,1685726201.0
459,Salinópolis,83.97,74.0,7.09,3389822.0,BR,-47.3561,-0.6136,9.0,1685726203.0
460,Riyadh,95.14,14.0,15.26,108410.0,SA,46.7219,24.6877,89.0,1685725970.0
461,Jönköping,55.11,43.0,6.91,2702979.0,SE,14.1562,57.7814,7.0,1685726208.0
462,Yatou,60.8,59.0,8.1,1786855.0,CN,122.3833,37.15,0.0,1685726210.0
463,Jaru,84.22,67.0,3.87,3925040.0,BR,-62.4664,-10.4389,64.0,1685726212.0
464,Yashan,79.86,94.0,2.93,1786867.0,CN,109.9419,22.1975,6.0,1685726214.0
465,Bamiantong,49.51,94.0,4.74,2038482.0,CN,130.5333,44.9333,85.0,1685726216.0
466,Boa Vista,91.38,46.0,6.91,3664980.0,BR,-60.6733,2.8197,40.0,1685725964.0
467,Barra do Bugres,90.55,44.0,1.59,3470718.0,BR,-57.1811,-15.0725,0.0,1685726220.0
468,Butembo,60.67,90.0,2.62,217562.0,CD,29.2833,0.15,53.0,1685726222.0
469,Talaya,47.44,64.0,3.94,2120769.0,RU,152.75,61.3833,49.0,1685726225.0
470,Vengurla,82.63,78.0,10.54,1253257.0,IN,73.6333,15.8667,100.0,1685726227.0
471,Maracaçumé,88.52,59.0,3.22,3395497.0,BR,-45.9592,-2.0428,18.0,1685726229.0
472,Nouadhibou,73.38,73.0,21.85,2377457.0,MR,-17.0347,20.931,4.0,1685726231.0
473,La Celia,69.39,75.0,1.43,3679542.0,CO,-76.0167,5.0433,100.0,1685726233.0
474,Lüderitz,54.52,88.0,11.79,3355672.0,NA,15.1594,-26.6481,97.0,1685726235.0
475,Carutapera,85.86,72.0,4.83,3402648.0,BR,-46.02,-1.195,12.0,1685726238.0
476,Yauya,58.66,27.0,4.12,3690733.0,PE,-77.3,-8.9833,92.0,1685726240.0
477,Port Said,76.17,72.0,15.35,358619.0,EG,32.2841,31.2565,0.0,1685726242.0
478,Sambava,74.3,80.0,11.52,1056899.0,MG,50.1667,-14.2667,15.0,1685726244.0
479,Kafanchan,82.44,65.0,4.41,2335713.0,NG,8.3,9.5833,87.0,1685726247.0
480,Neftçala,72.41,74.0,9.57,147425.0,AZ,49.2472,39.3742,10.0,1685726249.0
481,Yhú,76.24,52.0,8.25,3436595.0,PY,-55.9167,-25.05,0.0,1685726251.0
482,Necochea,61.79,85.0,11.32,3430443.0,AR,-58.7368,-38.5473,100.0,1685726220.0
483,Muros,70.92,70.0,3.65,3115824.0,ES,-9.0603,42.7762,38.0,1685726255.0
484,Linxia Chengguanzhen,51.33,85.0,0.76,1803331.0,CN,103.2064,35.6003,100.0,1685726257.0
485,Tripoli,72.21,68.0,15.3,2210247.0,LY,13.1875,32.8752,58.0,1685726259.0
486,Ixtapa,83.43,58.0,11.5,4004293.0,MX,-105.2,20.7,0.0,1685726262.0
487,Santiago del Estero,76.8,60.0,13.78,3835869.0,AR,-64.2615,-27.7951,82.0,1685726264.0
488,Uribia,90.52,54.0,5.77,3666409.0,CO,-72.266,11.7139,100.0,1685726266.0
489,Rome,86.07,47.0,8.05,5134295.0,US,-75.4557,43.2128,0.0,1685726268.0
490,Xuanzhou,71.38,73.0,5.55,1788081.0,CN,118.7553,30.9525,15.0,1685726270.0
491,Arrondissement de Muret,73.2,66.0,1.01,2991152.0,FR,1.25,43.3333,76.0,1685726272.0
492,Orlik,43.84,66.0,0.6,1496073.0,RU,99.825,52.5178,84.0,1685726274.0
493,Toyoake,67.98,95.0,3.36,1856057.0,JP,137.0137,35.0594,100.0,1685726277.0
494,Ibrā’,95.22,13.0,9.33,287832.0,OM,58.5334,22.6906,49.0,1685726279.0
495,Ayagoz,59.49,39.0,9.57,1525988.0,KZ,80.4392,47.9714,0.0,1685726281.0
496,Deputatsky,37.89,64.0,2.93,2028164.0,RU,139.9,69.3,83.0,1685726283.0
497,Moyale,70.05,61.0,5.32,186180.0,KE,39.0584,3.5167,75.0,1685726286.0
498,Gresik,80.51,86.0,4.7,1643776.0,ID,112.6561,-7.1539,100.0,1685726288.0
499,Tsushima,68.67,94.0,4.18,1849539.0,JP,136.7167,35.1667,100.0,1685726290.0
500,Boralday,64.26,36.0,4.47,1526384.0,KZ,76.8594,43.3578,40.0,1685726293.0
501,Mahina,73.17,64.0,6.91,4034307.0,PF,-149.489,-17.5065,40.0,1685726295.0
502,Ust-Maya,51.96,96.0,0.54,2013918.0,RU,134.5333,60.4167,100.0,1685726297.0
503,General Pico,71.42,58.0,2.68,3855075.0,AR,-63.7568,-35.6566,99.0,1685726299.0
504,Labuan,80.96,89.0,0.0,1733782.0,MY,115.2417,5.2767,20.0,1685726301.0
505,Saint Anthony,82.22,57.0,10.36,5044290.0,US,-93.218,45.0205,40.0,1685726303.0
506,Iqaluit,36.7,64.0,10.36,5983720.0,CA,-68.5145,63.7506,40.0,1685726306.0
507,Haapiti,72.72,61.0,7.47,4034438.0,PF,-149.8667,-17.5667,33.0,1685726308.0
508,Sarankhola,84.76,79.0,7.94,1185239.0,BD,89.7897,22.3082,45.0,1685726310.0
509,Odienné,88.12,56.0,6.69,2283016.0,CI,-7.5692,9.51,96.0,1685726312.0
510,Miles City,74.37,60.0,18.41,5666176.0,US,-105.8406,46.4083,40.0,1685726314.0
511,Daru,77.38,89.0,16.22,2098329.0,PG,143.2092,-9.0763,100.0,1685726316.0
512,Umm Kaddadah,99.09,17.0,8.32,364933.0,SD,26.6876,13.6017,16.0,1685726318.0
513,Skegness,56.8,77.0,15.84,2637762.0,GB,0.3363,53.1436,3.0,1685726320.0
514,Saint-François,78.24,41.0,10.36,2980080.0,FR,3.9054,46.4154,0.0,1685726323.0
515,Semey,66.18,45.0,11.18,1519422.0,KZ,80.2275,50.4111,8.0,1685726325.0
516,Esperance,58.05,72.0,16.28,2071860.0,AU,121.9,-33.8667,100.0,1685726327.0
517,Selkirk,85.33,51.0,5.01,6144054.0,CA,-96.8845,50.1436,85.0,1685726330.0
518,Mahajanga,79.66,58.0,13.51,1062663.0,MG,46.3167,-15.7167,3.0,1685726224.0
519,Ruwi,98.29,43.0,1.23,287286.0,OM,58.5507,23.5996,36.0,1685726334.0
520,Pucallpa,86.04,58.0,5.75,3693345.0,PE,-74.5539,-8.3791,40.0,1685726336.0
521,Ginda,57.42,60.0,6.87,1253628.0,IN,78.4932,30.6945,37.0,1685726338.0
522,Hare Bay,46.0,79.0,9.28,5970873.0,CA,-54.0148,48.8499,100.0,1685726341.0
523,Kabalo,81.5,41.0,3.53,215668.0,CD,26.9167,-6.05,51.0,1685726343.0
524,Cockburn Town,79.77,83.0,7.27,3576994.0,TC,-71.1419,21.4612,100.0,1685726345.0
525,Kolomyia,61.41,88.0,10.76,705392.0,UA,25.0403,48.5306,72.0,1685726347.0
526,Odawara,69.03,94.0,16.8,1854747.0,JP,139.1597,35.2556,100.0,1685726349.0
527,Santa Cruz de la Sierra,78.85,73.0,18.41,3904906.0,BO,-63.1667,-17.8,75.0,1685726352.0
528,Derzhavīnsk,82.11,25.0,8.75,1524606.0,KZ,66.3167,51.1,24.0,1685726355.0
529,Raduzhny,65.08,55.0,2.77,1540356.0,RU,77.475,62.0961,97.0,1685726357.0
530,Gulariyā,84.18,28.0,5.23,1283368.0,NP,81.3333,28.2333,0.0,1685726359.0
531,Oudtshoorn,66.56,45.0,8.1,967106.0,ZA,22.2014,-33.5907,100.0,1685726361.0
532,Ruteng,60.51,91.0,2.91,1629380.0,ID,120.4721,-8.6136,67.0,1685726363.0
533,Sokolac,59.58,97.0,1.81,3190385.0,BA,18.8017,43.9397,100.0,1685726365.0
534,Jieshi,82.02,86.0,6.71,1805857.0,CN,115.8257,22.8134,57.0,1685726368.0
535,Porto Velho,82.45,74.0,3.44,3662762.0,BR,-63.9039,-8.7619,75.0,1685726370.0
536,Olinda,83.93,65.0,9.22,3393536.0,BR,-34.8553,-8.0089,75.0,1685726372.0
537,Vallenar,73.63,35.0,4.63,3868633.0,CL,-70.7581,-28.5708,3.0,1685726375.0
538,Bud,86.92,34.0,8.97,4255151.0,US,-86.1758,39.447,0.0,1685726377.0
539,Dhārchula,65.91,53.0,6.2,1272864.0,IN,80.5333,29.85,20.0,1685726379.0
540,Mabaruma,83.88,79.0,3.11,3377301.0,GY,-59.7833,8.2,96.0,1685726381.0
541,Nemuro,47.32,99.0,12.08,2128975.0,JP,145.575,43.3236,100.0,1685726383.0
542,Caucayá,78.35,88.0,4.0,3671437.0,CO,-74.7819,-0.1934,97.0,1685726385.0
543,Vanderhoof,60.13,43.0,0.49,6173361.0,CA,-124.0198,54.0166,100.0,1685726387.0
544,Maravilha,74.8,48.0,7.0,3457809.0,BR,-53.1725,-26.7608,0.0,1685726389.0
545,Nanlong,63.32,94.0,6.69,1799908.0,CN,106.0631,31.3533,100.0,1685726392.0
546,Seryshevo,46.36,75.0,10.56,2016942.0,RU,128.3786,51.0933,82.0,1685726394.0
547,Les Cayes,82.54,80.0,15.21,3728097.0,HT,-73.75,18.2,100.0,1685726396.0
548,Lagoa,65.12,85.0,17.72,3372964.0,PT,-27.9833,39.05,78.0,1685726398.0
549,Pacifica,60.04,74.0,5.01,5380420.0,US,-122.4869,37.6138,20.0,1685726400.0
550,Northam,67.24,70.0,12.08,2641434.0,GB,-4.2167,51.0333,0.0,1685726402.0
551,Rio Grande,80.71,73.0,8.34,3451138.0,BR,-52.0986,-32.035,0.0,1685726404.0
552,Gejiu,60.28,84.0,2.3,1810240.0,CN,103.1635,23.306,92.0,1685726407.0
553,Opuwo,72.52,23.0,8.28,3354077.0,NA,13.84,-18.0607,0.0,1685726409.0
554,La Ronge,62.85,77.0,4.61,6050066.0,CA,-105.2842,55.1001,100.0,1685726411.0
555,Yazykovo,67.84,66.0,8.79,468483.0,RU,56.1353,55.2199,27.0,1685726413.0
556,Batticaloa,84.45,76.0,6.22,1250161.0,LK,81.6924,7.7102,100.0,1685726415.0
557,Khasan,53.08,81.0,6.42,2039557.0,RU,130.6434,42.4308,14.0,1685726417.0
558,Kattivākkam,89.08,77.0,14.85,1267433.0,IN,80.3167,13.2167,72.0,1685726420.0
559,Arrondissement de Saint-Denis,68.23,48.0,14.97,2980915.0,FR,2.3333,48.9167,0.0,1685726422.0
560,Ende,73.81,88.0,2.84,1644932.0,ID,121.6623,-8.8432,86.0,1685726424.0
561,Harlingen,86.4,79.0,11.5,4696233.0,US,-97.6961,26.1906,75.0,1685726426.0
562,Zhicheng,71.74,52.0,4.94,1784554.0,CN,111.5047,30.2956,100.0,1685726428.0
563,Havelock,74.89,86.0,8.05,4470244.0,US,-76.9013,34.8791,100.0,1685726183.0
564,Madimba,75.97,81.0,9.26,878141.0,TZ,40.3333,-10.4,4.0,1685726433.0
565,Pacific Grove,56.44,76.0,8.05,5380437.0,US,-121.9166,36.6177,75.0,1685726188.0
566,Esim,79.61,84.0,10.27,2303611.0,GH,-2.2405,4.8699,100.0,1685726437.0
567,Gorontalo,76.14,96.0,2.08,1643837.0,ID,123.0595,0.5412,8.0,1685726439.0
568,Vaitape,76.78,63.0,8.81,4033077.0,PF,-151.75,-16.5167,90.0,1685726441.0
569,Ottawa,88.83,41.0,12.66,6094817.0,CA,-75.6981,45.4112,75.0,1685726360.0
570,Petropavl,75.31,37.0,10.83,1520172.0,KZ,69.1628,54.8753,35.0,1685726446.0
571,Bossangoa,85.82,48.0,3.8,2388036.0,CF,17.4552,6.4926,99.0,1685726448.0
572,Lavrentiya,30.54,93.0,3.31,4031637.0,RU,-171.0,65.5833,95.0,1685726450.0
573,Muskegon,83.64,27.0,8.05,5003136.0,US,-86.1334,43.3,75.0,1685726452.0
574,Lālmohan,84.9,83.0,13.58,1185251.0,BD,90.7419,22.3384,60.0,1685726454.0
575,Gainesville,83.17,57.0,9.22,4156404.0,US,-82.3248,29.6516,75.0,1685726196.0
